scenario,run_index,shots,noise_level,eve_attack_probability,abs_chsh,qber,key_subset_size,bell_subset_size,final_key_length,security_status,key_status,noise_applied_count,eve_applied_count,session_id
baseline,1,10000,0.0,0.0,2.8826,0.0,1123,4425,64,secure,generated,0,0,4a496129-d8b7-4e9b-a822-fc0b8f4b5d20
baseline,2,10000,0.0,0.0,2.776,0.0,1072,4408,64,secure,generated,0,0,00c7ec40-d107-4603-966b-c6678bcc8a22
baseline,3,10000,0.0,0.0,2.7639,0.0,1110,4410,64,secure,generated,0,0,f99ab75b-0573-4914-8815-23ffb7fe6589
baseline,4,10000,0.0,0.0,2.7756,0.0,1059,4437,64,secure,generated,0,0,faffb64e-ead2-4a95-a50a-9fb97ddf7875
baseline,5,10000,0.0,0.0,2.8307,0.0,1080,4451,64,secure,generated,0,0,a8c8a83c-f7c9-41ed-a807-9f8a3a9e4b32
baseline,6,10000,0.0,0.0,2.8091,0.0,1122,4491,64,secure,generated,0,0,df60d2e3-5ce9-46db-b999-e28be06e630a
baseline,7,10000,0.0,0.0,2.8135,0.0,1140,4500,64,secure,generated,0,0,23c1c729-7e42-46eb-bd42-031e1b846757
baseline,8,10000,0.0,0.0,2.8895,0.0,1127,4406,64,secure,generated,0,0,68f4bf6f-2050-4818-9538-d28fbc3015ed
baseline,9,10000,0.0,0.0,2.7696,0.0,1175,4427,64,secure,generated,0,0,fb839a2d-96be-43d6-9724-1fe42ac8765c
baseline,10,10000,0.0,0.0,2.8975,0.0,1098,4407,64,secure,generated,0,0,50e3ec81-36c8-4a5a-a70d-876edbc5444f
noise_0.00,1,10000,0.0,0.0,2.8736,0.0,1131,4498,64,secure,generated,0,0,458e4775-2cb4-4166-bb4e-62415e97dfac
noise_0.00,2,10000,0.0,0.0,2.9031,0.0,1124,4404,64,secure,generated,0,0,96674358-d24f-4e43-b6cb-36401f2c28ae
noise_0.00,3,10000,0.0,0.0,2.8526,0.0,1133,4465,64,secure,generated,0,0,50901e55-48c0-480f-adc9-7f9858941df9
noise_0.00,4,10000,0.0,0.0,2.7247,0.0,1081,4435,64,secure,generated,0,0,92087aa8-a821-439b-9b37-5b06b55ed5d6
noise_0.00,5,10000,0.0,0.0,2.8592,0.0,1107,4488,64,secure,generated,0,0,a1f9c701-4ccc-4fa5-893e-244d388f780e
noise_0.00,6,10000,0.0,0.0,2.8699,0.0,1116,4394,64,secure,generated,0,0,20b595e4-fbe7-4f29-928d-ece98221f272
noise_0.00,7,10000,0.0,0.0,2.8475,0.0,1175,4427,64,secure,generated,0,0,6ac27ba2-8c5b-4904-9864-30cdece97876
noise_0.00,8,10000,0.0,0.0,2.8454,0.0,1101,4486,64,secure,generated,0,0,fc34dfd6-c016-4f8d-b117-024d2b4206af
noise_0.00,9,10000,0.0,0.0,2.867,0.0,1101,4533,64,secure,generated,0,0,ac4ca9f4-3b01-480f-bc41-19d4abd56511
noise_0.00,10,10000,0.0,0.0,2.8524,0.0,1050,4469,64,secure,generated,0,0,44f79b8c-9d3e-4d86-98b6-d06182a375c7
noise_0.02,1,10000,0.02,0.0,2.7605,0.0187,1120,4476,64,secure,generated,215,0,63da8db7-b948-4fc8-b6f1-3e894bcaf4b4
noise_0.02,2,10000,0.02,0.0,2.7114,0.0215,1118,4459,64,secure,generated,192,0,04c3c371-6753-490f-87d2-af7c6f0906d6
noise_0.02,3,10000,0.02,0.0,2.7146,0.0209,1098,4423,64,secure,generated,199,0,fb418f16-5d93-456d-bcac-8b20f4b72961
noise_0.02,4,10000,0.02,0.0,2.6648,0.0143,1121,4385,64,secure,generated,212,0,e5b36cdf-0ca6-433a-a330-185fa49c6077
noise_0.02,5,10000,0.02,0.0,2.7766,0.0182,1096,4361,64,secure,generated,183,0,8b3df1fd-145e-4608-9150-854b0e54fe58
noise_0.02,6,10000,0.02,0.0,2.658,0.0187,1126,4518,64,secure,generated,199,0,8213fa49-e74b-438f-ae25-1318adebb393
noise_0.02,7,10000,0.02,0.0,2.6953,0.0231,1125,4375,64,secure,generated,179,0,b090f8c0-bbab-46de-9f2a-385f81bc3352
noise_0.02,8,10000,0.02,0.0,2.699,0.0196,1173,4415,64,secure,generated,206,0,4915a6aa-cef6-4b18-8d98-9c72225d1e06
noise_0.02,9,10000,0.02,0.0,2.6828,0.014,1071,4491,64,secure,generated,188,0,b9a024b6-c3d2-41d7-9d45-ebe0f94ca13a
noise_0.02,10,10000,0.02,0.0,2.7441,0.0246,1059,4475,64,secure,generated,200,0,835ac07c-acaf-4606-91b2-75586a9c02af
noise_0.05,1,10000,0.05,0.0,2.4706,0.0448,1116,4427,64,secure,generated,479,0,1462d7a6-2dd8-43e5-a100-1a6e5d17cc05
noise_0.05,2,10000,0.05,0.0,2.5975,0.0472,1017,4509,64,secure,generated,494,0,fc68eb1d-5962-4763-a103-c63544d34d88
noise_0.05,3,10000,0.05,0.0,2.5215,0.0609,1083,4447,64,secure,generated,496,0,5220c66c-d409-492b-8e9e-a1e7b0d121a3
noise_0.05,4,10000,0.05,0.0,2.5468,0.046,1109,4519,64,secure,generated,489,0,1b887746-ec21-4e3e-a3b7-b10328326a25
noise_0.05,5,10000,0.05,0.0,2.5814,0.0572,1102,4417,64,secure,generated,552,0,3ea0d49a-beb8-48e8-b754-e359c7385fae
noise_0.05,6,10000,0.05,0.0,2.4934,0.0437,1122,4392,64,secure,generated,492,0,a16ab3d2-1505-4d3c-91ab-8ef31e493b14
noise_0.05,7,10000,0.05,0.0,2.4738,0.0536,1101,4439,64,secure,generated,526,0,8a151d47-3ac4-49f6-a67a-7a1abd247600
noise_0.05,8,10000,0.05,0.0,2.5891,0.0424,1085,4547,64,secure,generated,478,0,624d3a0f-d213-4db1-bc28-12e71f225ebf
noise_0.05,9,10000,0.05,0.0,2.5954,0.0434,1153,4419,64,secure,generated,458,0,24996249-7e1e-45c2-845d-c95cb5e667da
noise_0.05,10,10000,0.05,0.0,2.5467,0.0543,1141,4444,64,secure,generated,525,0,0013bd12-4b96-441b-91e1-679551d09e98
noise_0.10,1,10000,0.1,0.0,2.2408,0.0914,1094,4439,0,degraded,discarded_degraded,1034,0,dcf6c7c6-50ba-4325-adf9-b6fcd3c37270
noise_0.10,2,10000,0.1,0.0,2.1927,0.0919,1132,4347,0,degraded,discarded_degraded,1001,0,d2a425ef-966e-438b-8478-05a63b104d29
noise_0.10,3,10000,0.1,0.0,2.2276,0.0973,1110,4378,0,degraded,discarded_degraded,1004,0,5a47151a-b594-410c-bbca-3aeb6305f895
noise_0.10,4,10000,0.1,0.0,2.2889,0.1017,1111,4487,0,degraded,discarded_degraded,961,0,c391ed93-8611-490d-a73b-3c56c2a6b954
noise_0.10,5,10000,0.1,0.0,2.2382,0.1086,1151,4393,0,degraded,discarded_degraded,1063,0,3e51c8b5-94b2-4829-aa16-e11e7d319c7c
noise_0.10,6,10000,0.1,0.0,2.1532,0.0906,1181,4453,0,degraded,discarded_degraded,1036,0,ffe2edf3-9739-4c30-a11a-94854ac6945a
noise_0.10,7,10000,0.1,0.0,2.2195,0.093,1215,4405,0,degraded,discarded_degraded,1046,0,e5c7eaf9-cdf7-4c91-97eb-3e2b02778781
noise_0.10,8,10000,0.1,0.0,2.1716,0.1058,1049,4543,0,degraded,discarded_degraded,1015,0,89a2c1e4-b5c7-49af-8258-3aef43de621c
noise_0.10,9,10000,0.1,0.0,2.2726,0.104,1115,4472,0,degraded,discarded_degraded,1000,0,b85e2b3f-5712-4173-b421-ff6c1a1b701f
noise_0.10,10,10000,0.1,0.0,2.2162,0.1085,1088,4473,0,degraded,discarded_degraded,1014,0,40fa79f0-7cf2-4862-aaf2-e004cc661927
noise_0.20,1,10000,0.2,0.0,1.7488,0.1984,1099,4435,0,insecure,discarded,1962,0,c532a09e-8807-4593-bb62-50a79cf8259c
noise_0.20,2,10000,0.2,0.0,1.7521,0.1966,1129,4428,0,insecure,discarded,1998,0,4cdb05af-e7da-4d2b-b80f-e0f884377c30
noise_0.20,3,10000,0.2,0.0,1.7291,0.2105,1121,4482,0,insecure,discarded,2028,0,b3e52d90-34dd-4e1d-b1a7-277671546e47
noise_0.20,4,10000,0.2,0.0,1.7411,0.2018,1095,4456,0,insecure,discarded,2037,0,3f8de87e-1265-424e-a472-abeec738b0df
noise_0.20,5,10000,0.2,0.0,1.6642,0.2039,1089,4468,0,insecure,discarded,2009,0,07439ef4-0d96-4c71-965a-0d050e0e3f2b
noise_0.20,6,10000,0.2,0.0,1.6283,0.1875,1136,4459,0,insecure,discarded,1958,0,3e4af02a-1d6f-4050-bd0c-86779101da3a
noise_0.20,7,10000,0.2,0.0,1.7042,0.2011,1074,4481,0,insecure,discarded,2033,0,da8fc32a-47aa-41cd-8b31-f9e0954db450
noise_0.20,8,10000,0.2,0.0,1.661,0.1835,1090,4591,0,insecure,discarded,1988,0,154ba694-74c7-4dd6-8a47-f0a34b52ceb3
noise_0.20,9,10000,0.2,0.0,1.6701,0.1849,1114,4452,0,insecure,discarded,1991,0,0ead9a6a-dd7a-4271-9743-10203710bae1
noise_0.20,10,10000,0.2,0.0,1.7275,0.2032,1112,4394,0,insecure,discarded,2029,0,46d3e5e0-c776-478f-9d32-29a9679939e4
eve_0.00,1,10000,0.0,0.0,2.8607,0.0,1108,4453,64,secure,generated,0,0,eb85e506-812c-4aeb-b55a-a00db2a9726e
eve_0.00,2,10000,0.0,0.0,2.8697,0.0,1144,4438,64,secure,generated,0,0,d1653605-61ca-4921-9610-a238cc1a00e6
